20/05/2020 14:10:41	execution by user_id: 120/05/2020 14:10:41	step 1: load files by user_id: 20/05/2020 14:10:42	step 3: convert data koordinat cluster ke tuple20/05/2020 14:10:42	step 4: cek setiap poin odp dalam cluster polygon20/05/2020 14:10:42	99 clusters to check20/05/2020 14:10:42	20422 ODP(s) to check20/05/2020 14:10:42	progress: 20/05/2020 14:10:42	ditemukan 0 ODP di cluster_id: 16122427, polygon ke: 020/05/2020 14:10:43	ditemukan 0 ODP di cluster_id: 16215313, polygon ke: 120/05/2020 14:10:44	ditemukan 0 ODP di cluster_id: 16227476, polygon ke: 220/05/2020 14:10:45	ditemukan 0 ODP di cluster_id: 16239413, polygon ke: 320/05/2020 14:10:45	ditemukan 0 ODP di cluster_id: 16306992, polygon ke: 420/05/2020 14:10:46	ditemukan 0 ODP di cluster_id: 16306999, polygon ke: 520/05/2020 14:10:46	ditemukan 0 ODP di cluster_id: 16307017, polygon ke: 620/05/2020 14:10:47	ditemukan 0 ODP di cluster_id: 16307036, polygon ke: 720/05/2020 14:10:47	ditemukan 0 ODP di cluster_id: 16307040, polygon ke: 820/05/2020 14:10:48	ditemukan 0 ODP di cluster_id: 16307041, polygon ke: 920/05/2020 14:10:49	ditemukan 0 ODP di cluster_id: 16307054, polygon ke: 1020/05/2020 14:10:49	ditemukan 0 ODP di cluster_id: 16307392, polygon ke: 1120/05/2020 14:10:50	ditemukan 0 ODP di cluster_id: 16307394, polygon ke: 1220/05/2020 14:10:50	ditemukan 0 ODP di cluster_id: 16307395, polygon ke: 1320/05/2020 14:10:51	ditemukan 0 ODP di cluster_id: 16307408, polygon ke: 1420/05/2020 14:10:51	ditemukan 0 ODP di cluster_id: 16307419, polygon ke: 1520/05/2020 14:10:52	ditemukan 0 ODP di cluster_id: 16307423, polygon ke: 1620/05/2020 14:10:52	ditemukan 0 ODP di cluster_id: 16307424, polygon ke: 1720/05/2020 14:10:53	ditemukan 0 ODP di cluster_id: 16307434, polygon ke: 1820/05/2020 14:10:54	ditemukan 0 ODP di cluster_id: 16307451, polygon ke: 1920/05/2020 14:10:54	ditemukan 0 ODP di cluster_id: 16307453, polygon ke: 2020/05/2020 14:10:55	ditemukan 0 ODP di cluster_id: 16307463, polygon ke: 2120/05/2020 14:10:55	ditemukan 0 ODP di cluster_id: 16307470, polygon ke: 2220/05/2020 14:10:56	ditemukan 0 ODP di cluster_id: 16307471, polygon ke: 2320/05/2020 14:10:56	ditemukan 0 ODP di cluster_id: 16307473, polygon ke: 2420/05/2020 14:10:57	ditemukan 0 ODP di cluster_id: 16307660, polygon ke: 2520/05/2020 14:10:58	ditemukan 0 ODP di cluster_id: 16307672, polygon ke: 2620/05/2020 14:10:58	ditemukan 0 ODP di cluster_id: 16307676, polygon ke: 2720/05/2020 14:10:59	ditemukan 0 ODP di cluster_id: 16307683, polygon ke: 2820/05/2020 14:10:59	ditemukan 17 ODP di cluster_id: 16307689, polygon ke: 2920/05/2020 14:11:00	ditemukan 0 ODP di cluster_id: 16307698, polygon ke: 3020/05/2020 14:11:00	ditemukan 0 ODP di cluster_id: 16307699, polygon ke: 3120/05/2020 14:11:01	ditemukan 14 ODP di cluster_id: 16307702, polygon ke: 3220/05/2020 14:11:01	ditemukan 0 ODP di cluster_id: 16307703, polygon ke: 3320/05/2020 14:11:02	ditemukan 0 ODP di cluster_id: 16307705, polygon ke: 3420/05/2020 14:11:03	ditemukan 8 ODP di cluster_id: 16307714, polygon ke: 3520/05/2020 14:11:03	ditemukan 0 ODP di cluster_id: 16307722, polygon ke: 3620/05/2020 14:11:04	ditemukan 0 ODP di cluster_id: 16307723, polygon ke: 3720/05/2020 14:11:04	ditemukan 0 ODP di cluster_id: 16307728, polygon ke: 3820/05/2020 14:11:05	ditemukan 22 ODP di cluster_id: 16307730, polygon ke: 3920/05/2020 14:11:06	ditemukan 0 ODP di cluster_id: 16307732, polygon ke: 4020/05/2020 14:11:06	ditemukan 65 ODP di cluster_id: 16307735, polygon ke: 4120/05/2020 14:11:07	ditemukan 0 ODP di cluster_id: 16307747, polygon ke: 4220/05/2020 14:11:07	ditemukan 0 ODP di cluster_id: 16307755, polygon ke: 4320/05/2020 14:11:08	ditemukan 0 ODP di cluster_id: 16307758, polygon ke: 4420/05/2020 14:11:08	ditemukan 44 ODP di cluster_id: 16307759, polygon ke: 4520/05/2020 14:11:09	ditemukan 58 ODP di cluster_id: 16307761, polygon ke: 4620/05/2020 14:11:10	ditemukan 13 ODP di cluster_id: 16307773, polygon ke: 4720/05/2020 14:11:10	ditemukan 0 ODP di cluster_id: 16307789, polygon ke: 4820/05/2020 14:11:11	ditemukan 0 ODP di cluster_id: 16307791, polygon ke: 4920/05/2020 14:11:11	ditemukan 0 ODP di cluster_id: 16307795, polygon ke: 5020/05/2020 14:11:12	ditemukan 0 ODP di cluster_id: 16307802, polygon ke: 5120/05/2020 14:11:12	ditemukan 0 ODP di cluster_id: 16307810, polygon ke: 5220/05/2020 14:11:13	ditemukan 0 ODP di cluster_id: 16307813, polygon ke: 5320/05/2020 14:11:14	ditemukan 0 ODP di cluster_id: 16307817, polygon ke: 5420/05/2020 14:11:14	ditemukan 0 ODP di cluster_id: 16308070, polygon ke: 5520/05/2020 14:11:15	ditemukan 0 ODP di cluster_id: 16308376, polygon ke: 5620/05/2020 14:11:16	ditemukan 0 ODP di cluster_id: 16308687, polygon ke: 5720/05/2020 14:11:17	ditemukan 44 ODP di cluster_id: 16311206, polygon ke: 5820/05/2020 14:11:18	ditemukan 0 ODP di cluster_id: 16311210, polygon ke: 5920/05/2020 14:11:18	ditemukan 0 ODP di cluster_id: 16311213, polygon ke: 6020/05/2020 14:11:19	ditemukan 0 ODP di cluster_id: 16311214, polygon ke: 6120/05/2020 14:11:20	ditemukan 0 ODP di cluster_id: 16311216, polygon ke: 6220/05/2020 14:11:21	ditemukan 0 ODP di cluster_id: 16311218, polygon ke: 6320/05/2020 14:11:21	ditemukan 0 ODP di cluster_id: 16313688, polygon ke: 6420/05/2020 14:11:22	ditemukan 0 ODP di cluster_id: 16313946, polygon ke: 6520/05/2020 14:11:23	ditemukan 57 ODP di cluster_id: 16313989, polygon ke: 6620/05/2020 14:11:23	ditemukan 0 ODP di cluster_id: 16314191, polygon ke: 6720/05/2020 14:11:24	ditemukan 0 ODP di cluster_id: 16314197, polygon ke: 6820/05/2020 14:11:24	ditemukan 0 ODP di cluster_id: 16314209, polygon ke: 6920/05/2020 14:11:25	ditemukan 0 ODP di cluster_id: 16314238, polygon ke: 7020/05/2020 14:11:26	ditemukan 0 ODP di cluster_id: 16314247, polygon ke: 7120/05/2020 14:11:26	ditemukan 0 ODP di cluster_id: 16314266, polygon ke: 7220/05/2020 14:11:27	ditemukan 0 ODP di cluster_id: 16314267, polygon ke: 7320/05/2020 14:11:27	ditemukan 0 ODP di cluster_id: 16314271, polygon ke: 7420/05/2020 14:11:28	ditemukan 0 ODP di cluster_id: 16314280, polygon ke: 7520/05/2020 14:11:28	ditemukan 0 ODP di cluster_id: 16314307, polygon ke: 7620/05/2020 14:11:29	ditemukan 0 ODP di cluster_id: 16314319, polygon ke: 7720/05/2020 14:11:30	ditemukan 0 ODP di cluster_id: 16314727, polygon ke: 7820/05/2020 14:11:31	ditemukan 0 ODP di cluster_id: 16314728, polygon ke: 7920/05/2020 14:11:32	ditemukan 0 ODP di cluster_id: 16314731, polygon ke: 8020/05/2020 14:11:33	ditemukan 0 ODP di cluster_id: 16314741, polygon ke: 8120/05/2020 14:11:33	ditemukan 0 ODP di cluster_id: 16314742, polygon ke: 8220/05/2020 14:11:34	ditemukan 0 ODP di cluster_id: 16314781, polygon ke: 8320/05/2020 14:11:34	ditemukan 0 ODP di cluster_id: 16314794, polygon ke: 8420/05/2020 14:11:35	ditemukan 0 ODP di cluster_id: 16314799, polygon ke: 8520/05/2020 14:11:36	ditemukan 0 ODP di cluster_id: 16314802, polygon ke: 8620/05/2020 14:11:36	ditemukan 0 ODP di cluster_id: 16314804, polygon ke: 8720/05/2020 14:11:37	ditemukan 0 ODP di cluster_id: 16314806, polygon ke: 8820/05/2020 14:11:37	ditemukan 0 ODP di cluster_id: 16314807, polygon ke: 8920/05/2020 14:11:38	ditemukan 0 ODP di cluster_id: 16314809, polygon ke: 9020/05/2020 14:11:38	ditemukan 0 ODP di cluster_id: 16314811, polygon ke: 9120/05/2020 14:11:39	ditemukan 0 ODP di cluster_id: 16314818, polygon ke: 9220/05/2020 14:11:39	ditemukan 0 ODP di cluster_id: 16314821, polygon ke: 9320/05/2020 14:11:40	ditemukan 0 ODP di cluster_id: 16314823, polygon ke: 9420/05/2020 14:11:41	ditemukan 0 ODP di cluster_id: 16314824, polygon ke: 9520/05/2020 14:11:41	ditemukan 0 ODP di cluster_id: 16314828, polygon ke: 9620/05/2020 14:11:42	ditemukan 0 ODP di cluster_id: 16314829, polygon ke: 9720/05/2020 14:11:42	ditemukan 0 ODP di cluster_id: 16314830, polygon ke: 9820/05/2020 14:11:42	--- selesai dalam 60.70068097114563 seconds ---20/05/2020 14:11:42	step 6: generate excel file20/05/2020 14:11:49	done and dusted[20/05/2020 14:37:57]	connected to mysql
[20/05/2020 14:38:57]	connected to mysql
[20/05/2020 14:43:49]	execution by user_id: 1
[20/05/2020 14:43:49]	step 1: load files by user_id: 
[20/05/2020 14:43:50]	step 3: convert data koordinat cluster ke tuple
[20/05/2020 14:43:50]	step 4: cek setiap poin odp dalam cluster polygon
[20/05/2020 14:43:50]	99 clusters to check
[20/05/2020 14:43:50]	20422 ODP(s) to check
[20/05/2020 14:43:50]	progress: 
[20/05/2020 14:43:50]	ditemukan 0 ODP di cluster_id: 16122427, polygon ke: 0
[20/05/2020 14:43:51]	ditemukan 0 ODP di cluster_id: 16215313, polygon ke: 1
[20/05/2020 14:43:51]	ditemukan 0 ODP di cluster_id: 16227476, polygon ke: 2
[20/05/2020 14:43:52]	ditemukan 0 ODP di cluster_id: 16239413, polygon ke: 3
[20/05/2020 14:43:53]	ditemukan 0 ODP di cluster_id: 16306992, polygon ke: 4
[20/05/2020 14:43:53]	ditemukan 0 ODP di cluster_id: 16306999, polygon ke: 5
[20/05/2020 14:43:54]	ditemukan 0 ODP di cluster_id: 16307017, polygon ke: 6
[20/05/2020 14:43:55]	ditemukan 0 ODP di cluster_id: 16307036, polygon ke: 7
[20/05/2020 14:43:56]	ditemukan 0 ODP di cluster_id: 16307040, polygon ke: 8
[20/05/2020 14:43:56]	ditemukan 0 ODP di cluster_id: 16307041, polygon ke: 9
[20/05/2020 14:43:57]	ditemukan 0 ODP di cluster_id: 16307054, polygon ke: 10
[20/05/2020 14:43:58]	ditemukan 0 ODP di cluster_id: 16307392, polygon ke: 11
[20/05/2020 14:43:58]	ditemukan 0 ODP di cluster_id: 16307394, polygon ke: 12
[20/05/2020 14:43:59]	ditemukan 0 ODP di cluster_id: 16307395, polygon ke: 13
[20/05/2020 14:43:59]	ditemukan 0 ODP di cluster_id: 16307408, polygon ke: 14
[20/05/2020 14:44:01]	ditemukan 0 ODP di cluster_id: 16307419, polygon ke: 15
[20/05/2020 14:44:02]	ditemukan 0 ODP di cluster_id: 16307423, polygon ke: 16
[20/05/2020 14:44:02]	ditemukan 0 ODP di cluster_id: 16307424, polygon ke: 17
[20/05/2020 14:44:03]	ditemukan 0 ODP di cluster_id: 16307434, polygon ke: 18
[20/05/2020 14:44:04]	ditemukan 0 ODP di cluster_id: 16307451, polygon ke: 19
[20/05/2020 14:44:05]	ditemukan 0 ODP di cluster_id: 16307453, polygon ke: 20
[20/05/2020 14:44:06]	ditemukan 0 ODP di cluster_id: 16307463, polygon ke: 21
[20/05/2020 14:44:06]	ditemukan 0 ODP di cluster_id: 16307470, polygon ke: 22
[20/05/2020 14:44:07]	ditemukan 0 ODP di cluster_id: 16307471, polygon ke: 23
[20/05/2020 14:44:07]	ditemukan 0 ODP di cluster_id: 16307473, polygon ke: 24
[20/05/2020 14:44:08]	ditemukan 0 ODP di cluster_id: 16307660, polygon ke: 25
[20/05/2020 14:44:09]	ditemukan 0 ODP di cluster_id: 16307672, polygon ke: 26
[20/05/2020 14:44:10]	ditemukan 0 ODP di cluster_id: 16307676, polygon ke: 27
[20/05/2020 14:44:10]	ditemukan 0 ODP di cluster_id: 16307683, polygon ke: 28
[20/05/2020 14:44:11]	ditemukan 17 ODP di cluster_id: 16307689, polygon ke: 29
[20/05/2020 14:44:12]	ditemukan 0 ODP di cluster_id: 16307698, polygon ke: 30
[20/05/2020 14:44:12]	ditemukan 0 ODP di cluster_id: 16307699, polygon ke: 31
[20/05/2020 14:44:13]	ditemukan 14 ODP di cluster_id: 16307702, polygon ke: 32
[20/05/2020 14:44:14]	ditemukan 0 ODP di cluster_id: 16307703, polygon ke: 33
[20/05/2020 14:44:15]	ditemukan 0 ODP di cluster_id: 16307705, polygon ke: 34
[20/05/2020 14:44:15]	ditemukan 8 ODP di cluster_id: 16307714, polygon ke: 35
[20/05/2020 14:44:16]	ditemukan 0 ODP di cluster_id: 16307722, polygon ke: 36
[20/05/2020 14:44:17]	ditemukan 0 ODP di cluster_id: 16307723, polygon ke: 37
[20/05/2020 14:44:17]	ditemukan 0 ODP di cluster_id: 16307728, polygon ke: 38
[20/05/2020 14:44:18]	ditemukan 22 ODP di cluster_id: 16307730, polygon ke: 39
[20/05/2020 14:44:19]	ditemukan 0 ODP di cluster_id: 16307732, polygon ke: 40
[20/05/2020 14:44:19]	ditemukan 65 ODP di cluster_id: 16307735, polygon ke: 41
[20/05/2020 14:44:20]	ditemukan 0 ODP di cluster_id: 16307747, polygon ke: 42
[20/05/2020 14:44:21]	ditemukan 0 ODP di cluster_id: 16307755, polygon ke: 43
[20/05/2020 14:44:21]	ditemukan 0 ODP di cluster_id: 16307758, polygon ke: 44
[20/05/2020 14:44:22]	ditemukan 44 ODP di cluster_id: 16307759, polygon ke: 45
[20/05/2020 14:44:23]	ditemukan 58 ODP di cluster_id: 16307761, polygon ke: 46
[20/05/2020 14:44:23]	ditemukan 13 ODP di cluster_id: 16307773, polygon ke: 47
[20/05/2020 14:44:24]	ditemukan 0 ODP di cluster_id: 16307789, polygon ke: 48
[20/05/2020 14:44:25]	ditemukan 0 ODP di cluster_id: 16307791, polygon ke: 49
[20/05/2020 14:44:25]	ditemukan 0 ODP di cluster_id: 16307795, polygon ke: 50
[20/05/2020 14:44:26]	ditemukan 0 ODP di cluster_id: 16307802, polygon ke: 51
[20/05/2020 14:44:27]	ditemukan 0 ODP di cluster_id: 16307810, polygon ke: 52
[20/05/2020 14:44:27]	ditemukan 0 ODP di cluster_id: 16307813, polygon ke: 53
[20/05/2020 14:44:28]	ditemukan 0 ODP di cluster_id: 16307817, polygon ke: 54
[20/05/2020 14:44:29]	ditemukan 0 ODP di cluster_id: 16308070, polygon ke: 55
[20/05/2020 14:44:29]	ditemukan 0 ODP di cluster_id: 16308376, polygon ke: 56
[20/05/2020 14:44:30]	ditemukan 0 ODP di cluster_id: 16308687, polygon ke: 57
[20/05/2020 14:44:31]	ditemukan 44 ODP di cluster_id: 16311206, polygon ke: 58
[20/05/2020 14:44:32]	ditemukan 0 ODP di cluster_id: 16311210, polygon ke: 59
[20/05/2020 14:44:32]	ditemukan 0 ODP di cluster_id: 16311213, polygon ke: 60
[20/05/2020 14:44:33]	ditemukan 0 ODP di cluster_id: 16311214, polygon ke: 61
[20/05/2020 14:44:34]	ditemukan 0 ODP di cluster_id: 16311216, polygon ke: 62
[20/05/2020 14:44:34]	ditemukan 0 ODP di cluster_id: 16311218, polygon ke: 63
[20/05/2020 14:44:35]	ditemukan 0 ODP di cluster_id: 16313688, polygon ke: 64
[20/05/2020 14:44:36]	ditemukan 0 ODP di cluster_id: 16313946, polygon ke: 65
[20/05/2020 14:44:36]	ditemukan 57 ODP di cluster_id: 16313989, polygon ke: 66
[20/05/2020 14:44:37]	ditemukan 0 ODP di cluster_id: 16314191, polygon ke: 67
[20/05/2020 14:44:38]	ditemukan 0 ODP di cluster_id: 16314197, polygon ke: 68
[20/05/2020 14:44:38]	ditemukan 0 ODP di cluster_id: 16314209, polygon ke: 69
[20/05/2020 14:44:39]	ditemukan 0 ODP di cluster_id: 16314238, polygon ke: 70
[20/05/2020 14:44:40]	ditemukan 0 ODP di cluster_id: 16314247, polygon ke: 71
[20/05/2020 14:44:40]	ditemukan 0 ODP di cluster_id: 16314266, polygon ke: 72
[20/05/2020 14:44:41]	ditemukan 0 ODP di cluster_id: 16314267, polygon ke: 73
[20/05/2020 14:44:42]	ditemukan 0 ODP di cluster_id: 16314271, polygon ke: 74
[20/05/2020 14:44:42]	ditemukan 0 ODP di cluster_id: 16314280, polygon ke: 75
[20/05/2020 14:44:43]	ditemukan 0 ODP di cluster_id: 16314307, polygon ke: 76
[20/05/2020 14:44:44]	ditemukan 0 ODP di cluster_id: 16314319, polygon ke: 77
[20/05/2020 14:44:44]	ditemukan 0 ODP di cluster_id: 16314727, polygon ke: 78
[20/05/2020 14:44:45]	ditemukan 0 ODP di cluster_id: 16314728, polygon ke: 79
[20/05/2020 14:44:45]	ditemukan 0 ODP di cluster_id: 16314731, polygon ke: 80
[20/05/2020 14:44:46]	ditemukan 0 ODP di cluster_id: 16314741, polygon ke: 81
[20/05/2020 14:44:47]	ditemukan 0 ODP di cluster_id: 16314742, polygon ke: 82
[20/05/2020 14:44:48]	ditemukan 0 ODP di cluster_id: 16314781, polygon ke: 83
[20/05/2020 14:44:48]	ditemukan 0 ODP di cluster_id: 16314794, polygon ke: 84
[20/05/2020 14:44:49]	ditemukan 0 ODP di cluster_id: 16314799, polygon ke: 85
[20/05/2020 14:44:50]	ditemukan 0 ODP di cluster_id: 16314802, polygon ke: 86
[20/05/2020 14:44:51]	ditemukan 0 ODP di cluster_id: 16314804, polygon ke: 87
[20/05/2020 14:44:52]	ditemukan 0 ODP di cluster_id: 16314806, polygon ke: 88
[20/05/2020 14:44:52]	ditemukan 0 ODP di cluster_id: 16314807, polygon ke: 89
[20/05/2020 14:44:53]	ditemukan 0 ODP di cluster_id: 16314809, polygon ke: 90
[20/05/2020 14:44:54]	ditemukan 0 ODP di cluster_id: 16314811, polygon ke: 91
[20/05/2020 14:44:54]	ditemukan 0 ODP di cluster_id: 16314818, polygon ke: 92
[20/05/2020 14:44:55]	ditemukan 0 ODP di cluster_id: 16314821, polygon ke: 93
